cuisine,name,original_name,address,neighborhood,phone
Other,100x Cuisine Inc35,100x Cuisine Inc35,520 WEST AVE CU-3,,305-763-8904
Other,11th Street Diner,11th Street Diner,1065 Washington Avenue,,305-534-6373
Other,1409 Hotel,1409 Hotel,1409 Lincoln Road,,(786) 284-1176
Other,1435 Alton Road,1435 Alton Road,1435 Alton Road,,(305) 397-8846
Other,2671 Subway,,2671 Subway,,1426 ALTON RD,,(305) 538-0441
Other,27,27,2727 Indian Creek Drive,,(786) 476-7020
Other,6080 Collins Star Llc,6080 Collins Star Llc,6080 Collins Avenue,,(786) 598-8705
Other,660 Ocean Drive,,660 Ocean Drive,,660 Ocean Drive,,305-455-3288
Other,720 Ocean Drive,,720 Ocean Drive,,720 Ocean Drive,,(305) 874-7920
Other,7ty One,7ty One,1130 Normandy Drive,,(f786) 495-5181
Other,Al Basha Grill,Al Basha Grill,1533 Washington Avenue,,786-216-7114
Other,Albion Hotel (restaurant),Albion Hotel (restaurant),1650 James Avenue,,305-913-1000
Other,Alma Mexicana,Alma Mexicana,1344 Washington Avenue,,305-695-0880
Other,Aroma Espresso Bar,Aroma Espresso Bar,1601 Collins Avenue,,305-397-8685
Other,Assi Llc. C/o Hayon, Zori P.,Assi Llc. C/o Hayon, Zori P.,1445 Washington Ave,,(305) 677-3977
Other,Athens Juice Bar,,Athens Juice Bar,,6942 Collins Avenue,,(305) 861-2143
Other,Azabu,Azabu,161 Ocean Drive,,(786) 276-0520
Other,Bagatelle,Bagatelle,1669 Collins Avenue,,305-704-3900
Other,Bagel Time,Bagel Time,3915 Alton Road,,(305) 538-0300
Other,Balkan Florida Llc,Balkan Florida Llc,1131 Collins Avenue,,(786) 558-4805
Other,Bar Centro,Bar Centro,1701 Collins Avenue,, [phone]
Other,Barceloneta Llc C/o Airam Garcia,Barceloneta Llc C/o Airam Garcia,1400 20th Street,,(305) 538-9299
Other,Basement,Basement,2901 Collins Avenue,,(786) 257-4548
Other,Bath Club Entertainment,,Bath Club Entertainment,,5937 Collins Avenue,,3058675938
Other,Beaches Bar & Grill / Sunrise Cafe,Beaches Bar & Grill / Sunrise Cafe,4299 Collins Avenue,,305-672-1910
Other,Beijing Cafe 6950,Beijing Cafe 6950,6950 Collins Avenue,,305-866-2855
Other,Bella Cuba,Bella Cuba,1659 Washington Avenue,,305-672-7466
Other,Big Pink,Big Pink,157 Collins Avenue,,(305) 532-4700
Other,Bk Whopper Bar,,Bk Whopper Bar,,1101 Washington Ave,,305-673-4560
Other,Bleau Bar,Bleau Bar,4441 Collins Avenue,,305-538-2000
Other,Blind Barber,Blind Barber,1825 Collins Avenue,,
Other,Blocks Pizza Deli,Blocks Pizza Deli,1447 Washington Avenue,,305-763-8788
Other,Blu Gin,Blu Gin,5445 Collins Avenue,,(305) 397-8687
Other,Bob's Your Uncle,Bob's Your Uncle,928 71st Street,,(786) 542-5366
Other,Bodega,Bodega,1220 16th Street,,305-704-2145
Other,Bodegon71,Bodegon71,1014 71st Street,,305-868-8009
Other,Boldva,Boldva,7349 Collins Avenue,,(305) 374-9852
Other,Bolivar Restaurant,Bolivar Restaurant,841 Washington Avenue,,305-305-0801
Other,Bros on the Beach,Bros on the Beach,2603 Collins Avenue,,(305) 535-6388
Other,Burbowl 3 Llc,Burbowl 3 Llc,860 Washington Avenue,,(305) 397-8468
Other,Burger King,Burger King,1100 5th Street,,(305) 531-3487
Other,Burger King,Burger King,910 W 41st Street,,305-674-8033
Other,Burgerfi,Burgerfi,6812 Collins Avenue,,786-803-8179
Other,Burgers & Shakes Inc C/o Iglesias, Maria E,Burgers & Shakes Inc C/o Iglesias, Maria E,7401 Collins Avenue,,305-866-1145
Other,Cafe Avanti,Cafe Avanti,732 W 41st Street,,305-538-4400
Other,Cafe Prima Pasta,Cafe Prima Pasta,414 71st Street,,305-867-0106
Other,Cafe South Beach,Cafe South Beach,121 5th Street,,(305) 640-5468
Other,Caffe Di Mauro- C/o Luise Mauro,Caffe Di Mauro- C/o Luise Mauro,1464 Washington Avenue,,305-673-5774
Other,Caffe Milano Llc C/o Frittella , Stefano,Caffe Milano Llc C/o Frittella , Stefano,850 Ocean Drive,,(786) 544-6595
Other,Call Me Gaby,Call Me Gaby,816 Commerce Street,,(305) 531-4800
Other,Carrot Express,Carrot Express,7145 Collins Avenue,, [phone]
Other,Casa Isola Miami,Casa Isola Miami,1418 20th Street,, [phone]
Other,Casa Tua,Casa Tua,1700 James Avenue,,305-673-1010
Other,Chalan on the Beach,Chalan on the Beach,1580 Washington Avenue,,305-532-8880
Other,Cheeseburger Baby Sobe,,Cheeseburger Baby Sobe,,1505 Washington Avenue,,305-531-7300
Other,Chez Bon Bon,Chez Bon Bon,4441 Collins Avenue,,305-695-2495
Other,Chicken Kitchen,Chicken Kitchen,1509 ALTON RD,,
Other,Chicken Kitchen,Chicken Kitchen,524 W 41ST ST,,
Other,Chotto Matte,Chotto Matte,1664 Lenox Avenue,,305-690-0743
Other,Cj's Crab Shack,Cj's Crab Shack,600 Ocean Drive,,3056045951
Other,Club Madonna,Club Madonna,1527 Washington Avenue,,(305) 534-2000
Other,Culinary Arts Catering,,Culinary Arts Catering,,1427 West Ave,,305-672-8881
Other,Cvi.che 105 South Bea,Cvi.che 105 South Bea,1245 Lincoln Road,,786-534-8651
Other,D'vine,D'vine,445 Lincoln Road,,305-674-8525
Other,Dalia,Dalia,640 Ocean Drive,,305.685.2000
Other,Deck Sixteen,Deck Sixteen,1600 Collins Avenue,,3056957400
Other,Deco Wings and Burgers,Deco Wings and Burgers,1361 Washington Avenue,,(305) 604-5690 
Other,Delicious Raw Bay Road,,Delicious Raw Bay Road,,1828 Bay Road,,(786) 452-7575
Other,Denny's,Denny's,7140 Collins Avenue,,3058666626
Other,Dfs Hospitality,Dfs Hospitality,4101 Pine tree Drive,,305-230-4200
Other,Do Not Sit on the Furniture C/o Steve Polisar,Do Not Sit on the Furniture C/o Steve Polisar,423 16th Street,,510-551-5067
Other,Dolce Italian,Dolce Italian,1690 Collins Avenue,,7869752550
Other,Dominos Pizza,Dominos Pizza,1428 Alton Road,,305-531-8211
Other,Dominos Pizza,Dominos Pizza,6544 Collins Avenue,,305-868-3030
Other,Donna Mare,Donna Mare,3921 Collins Avenue,,305.538.3373
Other,Dr. Smood C/o Simon Cooper, Officer for Inactive,Dr. Smood C/o Simon Cooper, Officer for Inactive,1800 Bay Road,,(786) 675-5412
Other,Dunkin Donuts,Dunkin Donuts,341 41st Street,,(305) 420-5492
Other,Dunkin Donuts,Dunkin Donuts,1606 Alton Road,,305-428-3923
Other,East Ocean Restaurant,East Ocean Restaurant,325 71st Street,,305-865-8000
Other,Einstein Bros Bagels/store#780,Einstein Bros Bagels/store#780,1500 Alton Road,,305-534-4003
Other,El Sole Miami,El Sole Miami,1116 Ocean Drive,,(786) 485-2200
Other,Essensia Restaurant + Lounge,Essensia Restaurant + Lounge,3025 Collins Avenue,,305.908.5458
Other,Exchange Miami,Exchange Miami,1532 Washington Avenue,,(305) 763-8264
Other,Fi’lia South Beach,Fi’lia South Beach,1610 Collins Avenue,,786-605-0819
Other,Finnegans Two C/o Jason De Castro,Finnegans Two C/o Jason De Castro,942 Lincoln Road,,305-538-7997
Other,Finnegans Way,,Finnegans Way,,1344 Ocean Drive,,305-672-7747
Other,Five Guys Properties,,Five Guys Properties,,1500 Washington Avenue,,(786) 574-5236
Other,Fl Cafe,Fl Cafe,1360 Collins Avenue,,(305) 763-8007
Other,Fontainebleau Florida Hotel Llc/dba Fresh,Fontainebleau Florida Hotel Llc/dba Fresh,4441 Collins Avenue,,([phone]
Other,Fontainebleau Florida Hotel,,Fontainebleau Florida Hotel,,4441 Collins Avenue,,305-674-4710
Other,Forte Dei Marmi,Forte Dei Marmi,150 Ocean Drive,,786.276.3095
Other,Fortune Cookies,Fortune Cookies,640 6th Street,,305-531-4022
Other,Fratelli La Bufala,Fratelli La Bufala,437 Washington Ave,,305-532-0700
Other,Freehand Miami Dba Broken Shak,Freehand Miami Dba Broken Shak,2727 Indian Creek Drive,,(305) 531-2727
Other,Fuji Teriyaki,Fuji Teriyaki,1604 WASHINGTON AVE A,,305-538-8848
Other,Gino Sorbillo Est. 1935 Pizzeria Napoletana,Gino Sorbillo Est. 1935 Pizzeria Napoletana,100 Collins Avenue,,305-381-0588
Other,Gino’s Bottega Italiana,Gino’s Bottega Italiana,6606 Collins Avenue,,(305) 397-8296
Other,Glow Bar,Glow Bar,4441 Collins Avenue,,800-548-8886
Other,Go Go Fresh Holding Llc % Mary Parados,Go Go Fresh Holding Llc % Mary Parados,926 ALTON RD B,,305-673-3137
Other,Grafa Pizza,Grafa Pizza,1357 Washington Ave,,305-397-8975
Other,Grand Beach Hotel,Grand Beach Hotel,4835 Collins Avenue,,305-538-8666
Other,Greenbrier Partners,Greenbrier Partners,3101 Indian Creek Drive,,305.763.8093
Other,Grill House,Grill House,976 W 41st Street,,305-674-9005
Other,Grk F& B,Grk F& B,1601 WASHINGTON AVE STE 120,,786-216-7343
Other,Grna Lc of Fl,Grna Lc of Fl,119 Washington Ave,,(786) 671 - 4840
Other,Groovy’s Pizza & Bar,Groovy’s Pizza & Bar,938 Lincoln Road,,305-397-8285
Other,Habitat,Habitat,2341 Collins Avenue,,(305) 604-6700
Other,Hakkasan,Hakkasan,4441 Collins Avenue,,(877) 326-7412
Other,Harat's Pub,Harat's Pub,1248 Washington Avenue<br/>CU1,,(786) 502-8882
Other,Havana 1957,Havana 1957,1410 OCEAN DR APT 01,,(305) 763-8671
Other,Havana 1957,Havana 1957,1446 WASHINGTON AVE,,305-503-3828
Other,Havana 1957 C/o Consulting Services of South Florida,Havana 1957 C/o Consulting Services of South Florida,819 Lincoln Road,,305-397-8683
Other,Havana Ocean Ten Llc C/o Consulting Services of South Florida,Havana Ocean Ten Llc C/o Consulting Services of South Florida,940 Ocean Drive,,(305) 534-3589
Other,Hear Music #13007 the Prentice-hall Corp. System,Hear Music #13007 the Prentice-hall Corp. System,605 LINCOLN RD 120,,305-534-4613
Other,Hiro's Sushi Express,Hiro's Sushi Express,1518 Washington Avenue,,North Miami Beach [phone]     Miami Beach [phone]
Other,Hoshi &,Hoshi &,5401 Collins Avenue,,305-763-8946
Other,Hosteria Romana,Hosteria Romana,429 ESPANOLA WAY,,305-532-4299
Other,Huahua's,Huahua's,1211 Lincoln Road,,305-534-8226
Other,Hyde Beach,Hyde Beach,1701 Collins Avenue,,3054552990
Other,Hyde Beach Bar,Hyde Beach Bar,1701 Collins Avenue,,305-455-2990
Other,Ice Box Cafe,Ice Box Cafe,1855 Purdy Ave,,305-538-8448
Other,Il Bolognese,Il Bolognese,1400 Ocean Drive,,305-455-0399
Other,Il Giardino. Llc C/o Craig.m. Dorne,Il Giardino. Llc C/o Craig.m. Dorne,1236 Ocean Drive,,(305) 763-4598
Other,Il Pastaiolo,Il Pastaiolo,1130 Collins Ave,,(786) 362-0152
Other,International House of Pancake,International House of Pancake,6928 Collins Avenue,,305-866-8961
Other,Inti.mo by Juan Chipoco,Inti.mo by Juan Chipoco,840 1 ST,,(305) 964-8006
Other,Iron Sushi C/o Fine David,Iron Sushi C/o Fine David,840 Washington Avenue,,305-532-6500
Other,Iron Sushi, Llc C/o Fine, David,Iron Sushi, Llc C/o Fine, David,6940 Collins Avenue,,(305) 864-1101
Other,It Miami,It Miami,1656 Collins Avenue,,(305) 397-8244
Other,J.p Miami Company Llc (#111),J.p Miami Company Llc (#111),723 N Lincoln Lane,,(786) 757-1468
Other,Jaya at the Setai,Jaya at the Setai,2001 Collins Avenue,,8559237899
Other,Jnrl Resturant,Jnrl Resturant,644 6 ST,,305-534-9333
Other,Joe & the Juice Miami,Joe & the Juice Miami,1600 COLLINS AVE,,
Other,Joe's Stone Crab,Joe's Stone Crab,11 Washington Ave,,305-673-0365
Other,Juicy Gyros C/o Chaudhry, Abid,Juicy Gyros C/o Chaudhry, Abid,6944 Collins Avenue,,305-397-8200
Other,Jules Kitchen,Jules Kitchen,3900 Collins Avenue,,(305) 538-4900
Other,Juvia,Juvia,1111 LINCOLN RD STE 300,,305-763-8272
Other,Kalamata,Kalamata,423 Washington Avenue,,(786) 953-4662
Other,Katsuya,Katsuya,1701 Collins Avenue,,305.455.2995
Other,Koa Restaurants,Koa Restaurants,1600 COLLINS AVE 103,,305 539 0960
Other,Kosushi Restaurant,Kosushi Restaurant,801 South Pointe Drive,,(786) 647-7272
Other,Krispy Krunchy Chicken,Krispy Krunchy Chicken,1359 Washington Ave,,(305) 538-8355
Other,La Cerveceria Lincoln Llc C/o Consulting Services of South Florida,La Cerveceria Lincoln Llc C/o Consulting Services of South Florida,836 Lincoln Road,,(305) 535-7400
Other,La Cerveceria Ocean Llc,La Cerveceria Ocean Llc,1412 Ocean Drive,,(786) 359-4497
Other,La Locanda,La Locanda,419 Washington Ave,,305-538-6277
Other,La Piscine,La Piscine,1500 BAY RD MASTER,,305-397-8515
Other,La Sandwicherie,La Sandwicherie,229 14th Street,,305-532-8934
Other,La Sombra Resturant and Lounge,La Sombra Resturant and Lounge,1000 Collins Avenue,,786.520.1777
Other,Lilikoi Organic Living,Lilikoi Organic Living,500 S POINTE DR STE 180,,(305) 763-8692
Other,Lingenfelser Enterprises Iii,Lingenfelser Enterprises Iii,613 LINCOLN RD,,
Other,Liquor Lounge Cafe,,Liquor Lounge Cafe,,1560 Collins Avenue,,305-672-7171
Other,Little Brazil,Little Brazil,6984 Collins Avenue,,305-397-8215
Other,Little Ceasars Pizza,Little Ceasars Pizza,6792 Collins Avenue,,(305) 763 - 8588
Other,Liv,Liv,4441 Collins Avenue,,305-674-4680
Other,Living Room at the W,Living Room at the W,2201 Collins Avenue,,(305) 938-3000 
Other,Llam Group,,Llam Group,,1330 Alton Road,,305-674-6522
Other,Lm Sunset Harbour Llc,Lm Sunset Harbour Llc,1874 Bay Road,,(305) 397-8419
Other,Lobster Shack,Lobster Shack,40 POINTE DR,,(305) 763-8230
Other,Locura Marina Inc,Locura Marina Inc,7118 Collins Avenue,,305-397-8555
Other,Lola Restaurant Grill,Lola Restaurant Grill,5555 Collins Avenue,,305-397-8848
Other,Lolo Surf Cantina,Lolo Surf Cantina,161 Ocean Drive,,(305) 735-6973
Other,Los Fuegos by Francis Mallmann,Los Fuegos by Francis Mallmann,3202 Collins Avenue,,7866555600
Other,Lost Weekend/feelgoods,Lost Weekend/feelgoods,218 Espanola Way,,305-672-1707
Other,Lt Steak & Seafood,Lt Steak & Seafood,1440 Ocean Drive,,3056730044
Other,Lucali Miami,Lucali Miami,1930 Bay Road,,305-695-4441
Other,M-3 of Miami Beach Corporation,M-3 of Miami Beach Corporation,6968 Bay Dr,,(305) 866-8111
Other,Mac's Club Deuce Bar,Mac's Club Deuce Bar,222 14th Street,,305-531-6200
Other,Macchialina Restaurant, Llc C/o Jason Klein,Macchialina Restaurant, Llc C/o Jason Klein,820 Alton Road,,305-534-2124
