cuisine,name,original_name,address,neighborhood,phone
Other,Mango's Tropical Cafe,Mango's Tropical Cafe,900 Ocean Drive,,305-673-4422
Other,Manyplus Limited Llc D/b/a: 7 Spices C/o Khudir Noureldin,Manyplus Limited Llc D/b/a: 7 Spices C/o Khudir Noureldin,610 Lincoln Road,,(305) 647-2627
Other,Mcdonald's,Mcdonald's,1650 Washington Ave,,305-672-8031
Other,Mcdonalds,Mcdonalds,1601 Alton Road,,305-672-7055
Other,Mediterranean Cuisine, Inc,Mediterranean Cuisine, Inc,209 11th Street,,305-674-8384
Other,Mega Pizza,Mega Pizza,865 COLLINS AVE C,,305-673-3636
Other,Mi Colombia Restaurant,Mi Colombia Restaurant,702 71st Street,,305-867-1013
Other,Miami Beach Pizza,Miami Beach Pizza,247 71st Street,,305-867-6272
Other,Miami Live C/o: Hiersche, Nicholas R,Miami Live C/o: Hiersche, Nicholas R,912 71st Street,,(786) 671-5483
Other,Milos by Costas Spiliadis Inc/dba Estiatorio Milos by Costa,Milos by Costas Spiliadis Inc/dba Estiatorio Milos by Costa,730 1st Street,,305-604-6800
Other,Mister O1 Extraordinary Pizza,Mister O1 Extraordinary Pizza,1680 MICHIGAN AVE STE 101,,(305) 397-8189
Other,Monty's South Beach,Monty's South Beach,300 Alton Road,,3056721148
Other,Mr Jones,Mr Jones,320 Lincoln Road,,305-602-3117
Other,Mr. Chow of Miami,Mr. Chow of Miami,2201 Collins Avenue,,305-695-1695
Other,Mr. Pasta,Mr. Pasta,7311 Collins Avenue,,(305) 866-8020
Other,Musigny,Musigny,1211 71st Street,,(786) 803-8113
Other,My Smoothie Shop,My Smoothie Shop,1229 Washington Ave,,305-532-4440
Other,Mynt Lounge,Mynt Lounge,1921 Collins Avenue,,305-532-0727
Other,Naked Taco & Dream Sb,Naked Taco & Dream Sb,1111 Collins Avenue,,305-534-8455
Other,Natural Harvester,Natural Harvester,1534 Alton Road,,305-538-4569
Other,New Campo Argentino,New Campo Argentino,6954 Collins Avenue,,305-864-3669
Other,Nikki Beach Club,Nikki Beach Club,1 Ocean Drive,,305-538-1111
Other,Nobu Associates (south Beach), L.p.,Nobu Associates (south Beach), L.p.,4525 Collins Avenue,,(305) 695-3232
Other,North Beach Tavern,,North Beach Tavern,,6768 COLLINS AVE,,305-868-9248
Other,Oceans Ten,Oceans Ten,960 Ocean Drive,,3056041999
Other,Octopi,Octopi,825 Washington Avenue,,(305) 397-8485
Other,Ola,Ola,2360 Collins Avenue,,305-695-9125
Other,On the Rocks C/o Bratislav Vlahovic,On the Rocks C/o Bratislav Vlahovic,217 71st Street,,305-864-2444
Other,Onyx Bar at the Villa Casa Casuarina,Onyx Bar at the Villa Casa Casuarina,1116 Ocean Drive,,786-485-2200
Other,Orange Blossom Restaurant and Bar,Orange Blossom Restaurant and Bar,2000 COLLINS AVE #7,,(786) 741-7128
Other,Osteria Del Teatro,Osteria Del Teatro,1200 COLLINS AVE MASTER,,305-538-7850
Other,Ounze Corporate Llc Dba/tapelia,Ounze Corporate Llc Dba/tapelia,551 Lincoln Road,,7865220623
Other,Pajeoly Corp.,Pajeoly Corp.,710 WASHINGTON AVE STE 2,,305-673-0912
Other,Palace Bar,Palace Bar,1052 Ocean Drive,,305.531.7234
Other,Pane & Vino La Trattoria,Pane & Vino La Trattoria,1450 Washington Ave,,305-535-9027
Other,Panizza,Panizza,1229 Lincoln Road,,(305) 695-8800
Other,Panther Coffee Beach,Panther Coffee Beach,1875 Purdy Avenue,,305-677-3952
Other,Pao by Paul Qui,Pao by Paul Qui,3203 Collins Avenue,,786 655 5600
Other,Papa John's Pizza,Papa John's Pizza,1100 15th Street,,305-535-8881
Other,Papi Steak,Papi Steak,736 1st Street,,(305) 800-7274
Other,Patriot Surf, Corp. Dbamanolo Churros, Pizzas & Much More,Patriot Surf, Corp. Dbamanolo Churros, Pizzas & Much More,7300 Collins Avenue,,305-868-4381
Other,Paul,Paul,450 Lincoln Road,, [phone]
Other,Pinecrest Bakery 9, Llc % Pinecrest Bakery Llc,Pinecrest Bakery 9, Llc % Pinecrest Bakery Llc,1511 Alton Road,,786.717.5958
Other,Pines Alley Cook,Pines Alley Cook,337 W 47th Street,,305-674-7001
Other,Piola South Beach,Piola South Beach,701 Washington Avenue,,(786) 453-2132
Other,Pita Hut,Pita Hut,530 W 41st Street,,3055316090
Other,Pizza Argentina,Pizza Argentina,6995 Collins Avenue,,(305) 456-2737
Other,Pizza Bar,,Pizza Bar,,1627 Collins Avenue,,305-672-6880
Other,Pizza Days,Pizza Days,448 OCEAN DR APT 2,,305-397-8100
Other,Pizza De Miami,Pizza De Miami,601 Collins Avenue,,(305) 603-7209
Other,Pizza Rustica,Pizza Rustica,863 Washington Avenue,,305-674-8244
Other,Pizzafiore,Pizzafiore,703 71st Street,,305-865-7500
Other,Pizzafiore,Pizzafiore,1249 Washington Avenue,,(305) 672-2400
Other,Pizzette,Pizzette,1223 Lincoln Road,,786 238 7995
Other,Planta Miami Beach Lp,Planta Miami Beach Lp,850 Commerce Street,,305.397.8513
Other,Playa Cafe,,Playa Cafe,,1515 Washington Ave,,305-538-1551
Other,Plnthouse,Plnthouse,2341 Collins Avenue,,305-604-6835
Other,Pollo Tropical Restaurant % Mayer, Maria C. Esq.,Pollo Tropical Restaurant % Mayer, Maria C. Esq.,1454 Alton Road,,305-672-8888
Other,Poseidon Greek Table & Bar,Poseidon Greek Table & Bar,1131 Washington Ave,,305-534-4434
Other,Prime 112,Prime 112,112 Ocean Drive,,305-532-8112
Other,Prime Fish,Prime Fish,100 Collins Avenue,,305-532-4550
Other,Prime Italian,Prime Italian,101 OCEAN DR APT 1,,305-695-8484
Other,Pt Opco,,Pt Opco,,1200 Ocean Drive,,(305) 507-8980
Other,Puerto Sagua Restaurant,Puerto Sagua Restaurant,700 Collins Avenue,,305-673-1115
Other,Pura Vida Miami,Pura Vida Miami,110 WASHINGTON AVE STE 2,,305-535-4142
Other,Rice House of Kabob Llc C/o Roxana I Nasco P.a.,Rice House of Kabob Llc C/o Roxana I Nasco P.a.,1318 Alton Road,,305-531-0332
Other,Ricky Tiki Bar & Grill,Ricky Tiki Bar & Grill,5445 Collins AVE CU19,,305-763-8483
Other,Riviera Lofts Hotel,Riviera Lofts Hotel,318 20th Street,,305-538-7444
Other,Roni’s by the Ocean,Roni’s by the Ocean,7300 Ocean Terrace,,(305) 397-8564
Other,Rosetta Bakery,Rosetta Bakery,1666 Collins Avenue,,305-907-7705
Other,Rosetta Bakery,Rosetta Bakery,1666 Lenox Avenue,,305-907-7705
Other,Rosinella,Rosinella,525 Lincoln Road,,305-672-8777
Other,Rwsb,Rwsb,2201 Collins Avenue,,(305) 938-3112
Other,Sabai Sabai Llc,Sabai Sabai Llc,933 Normandy Drive,,305-867-1717
Other,Sabor Playa Restaurant,Sabor Playa Restaurant,7315 Collins Avenue,,305-864-8266
Other,Safron,,Safron,,1049 Washington Ave,,(305) 397-8118
Other,Sand Bar & Kitchen C/o Timothy Wilcox,Sand Bar & Kitchen C/o Timothy Wilcox,6752 Collins Avenue,,305.397.8375
Other,Santorini by Georgios,Santorini by Georgios,101 Ocean Drive,,3056726624
Other,Sardinia Enoteca Ristorante,Sardinia Enoteca Ristorante,1801 Purdy Avenue,,305-531-2228
Other,Saxony Bar,Saxony Bar,3201 Collins Avenue,,(305) 534-8800
Other,Sazon Cuban Cuisine,,Sazon Cuban Cuisine,,7305 Collins Avenue,,305-861-4727
Other,Sbarro,Sbarro,1668 Collins Avenue,,3056749388
Other,Scarpetta,Scarpetta,4441 Collins Avenue,,(305) 674-4660
Other,Segafredo Espresso,Segafredo Espresso,1040 Lincoln Road,,305-673-0047
Other,Sfc - Sushi Fly Chicken,Sfc - Sushi Fly Chicken,1575 Alton Road,,
Other,Shake Shack,Shake Shack,1111 LINCOLN RD APT 14,,305-434-7787
Other,Shepherd Artisan Coffee Llc- C/o Ben-zour, Yishay,Shepherd Artisan Coffee Llc- C/o Ben-zour, Yishay,919 COLLINS AVE STE 1,,(305) 422-9770
Other,Shepherd Triton,Shepherd Triton,2745 Collins Avenue,,(305) 422-9770
Other,Smith & Wollensky Restaurant,Smith & Wollensky Restaurant,1 Washington Ave,,305-673-2800
Other,Smoothie King Co,Smoothie King Co,1525 Alton Road,,305-672-6595
Other,Snow at the Beach,Snow at the Beach,229 9th Street,,305-801-8856
Other,Social Cafe. R.a. Frittella, Stefano,Social Cafe. R.a. Frittella, Stefano,1024 OCEAN DR CUA100,,3056722472
Other,Soho House Beach House, Llc (143 Seat Rest, Grd Fl),Soho House Beach House, Llc (143 Seat Rest, Grd Fl),4385 Collins Avenue,,786-507-7902
Other,South Bch Munchies Latin Cafe,South Bch Munchies Latin Cafe,324 Lincoln Road,,305-531-0559
Other,South Pointe Tavern,South Pointe Tavern,40 South Pointe Drive,,(305) 763-8368
Other,Southern Operations,Southern Operations,1600 Lenox Avenue,,(305) 538-5220
Other,Spice Art Restaurants, Inc./dba Jalapeno Mexican Kitchen C/o R.a. Maya Alejandro,Spice Art Restaurants, Inc./dba Jalapeno Mexican Kitchen C/o R.a. Maya Alejandro,530 Ocean Drive,,(305) 532-4747
Other,Spris Inc.%sbroggio, Graziano,Spris Inc.%sbroggio, Graziano,731 Lincoln Road,,305-673-2020
Other,Sriracha House,,Sriracha House,,1502 Washington Ave,,305-534-0303
Other,Starbucks # 21216,Starbucks # 21216,827 W 41st Street,,786-566-0341
Other,Starbucks Coffee,Starbucks Coffee,2912 Collins Avenue,,(786) 801-8718
Other,Starlite Hotel & Apts (hotel & Rest) Co Muhlrad David,Starlite Hotel & Apts (hotel & Rest) Co Muhlrad David,750 Ocean Drive,,(305) 510-8463
Other,Stk South Beach,Stk South Beach,2305 Collins Avenue,,3056046988
Other,Story,Story,136 Collins Avenue,,(305) 479-4426
Other,Stripsteak,Stripsteak,4441 Collins Avenue,, [phone]
Other,Stubborn Seed,Stubborn Seed,101 Washington Avenue,,(786) 723-3732
Other,Subway,Subway,847 Washington Avenue,,305-397-8027
Other,Subway,Subway,508 Washington Avenue,,(305) 534-6633
Other,Subway South Beach,Subway South Beach,1614 Washington Ave,,305-531-5855
Other,Sunny Poke,Sunny Poke,1784 West Avenue,,(305) 974-1970
Other,Sushi by Bou,Sushi by Bou,1116 Ocean Drive,,(305) 922-9195
Other,Sushi Garage, Llc- C/o Michael Reyes,Sushi Garage, Llc- C/o Michael Reyes,1784 WEST AVE BAY #1,,305-763-8355
Other,Sushi Song,Sushi Song,1239 Washington Ave,,(786) 536-2500
Other,Suviche Sushi and Ceviche,Suviche Sushi and Ceviche,1119 16th Street,,305-777-3555
Other,Sweet Liberty,Sweet Liberty,237 20th Street STE B,,305-763-8217
Other,Taco Rico,Taco Rico,409 15th Street,,305-535-5757
Other,Tanuki, Llc,Tanuki, Llc,1080 Alton Road,,(786) 977-3338
Other,Taquiza,Taquiza,1351 Collins Avenue,,(305) 203-2197
Other,Taste Bakery Mb City Hall,Taste Bakery Mb City Hall,773 17th Street,,(305) 397-8573
Other,Taste Buds of India,Taste Buds of India,946 Normandy Drive,,(786) 773-2033 
Other,Tasti D-lite Cafe,Tasti D-lite Cafe,4041 Royal Palm Avenue,,305-673-5483
Other,Taverna,Taverna,719 Lincoln Road,,(305) 497-4445
Other,Tb Purdy Restaurant,Tb Purdy Restaurant,1787 Purdy Avenue,,(786) 655-4365
Other,Tequiztlan Mexican Restaurant and Tequila Bar,Tequiztlan Mexican Restaurant and Tequila Bar,1884 Bay Road,,305-397-8442
Other,Texas De Brazil,Texas De Brazil,300 Alton Road,, [phone]
Other,Tgi Fridays,Tgi Fridays,500 Ocean Drive,,305-673-8443
Other,Thai House South Beach,,Thai House South Beach,,1137 Washington Avenue,,3055314841
Other,The Alley,The Alley,1433 Collins Avenue,,(305) 760-6903
Other,The Bar & the Courtyard,The Bar & the Courtyard,2001 Collins Avenue,,(305) 520-6700
Other,The Bazaar by José Andrés,The Bazaar by José Andrés,1701 Collins Avenue,,3054552999
Other,The Carlyle Cafe,The Carlyle Cafe,1250 Ocean Drive,,305-531-3238
Other,The Gran Cafe,The Gran Cafe,100 COLLINS AVE CU-15,,(305) 794-3794
Other,The Licking South Beach,,The Licking South Beach,,754 WASHINGTON AVE CU-4,,(305) 397-8588
Other,The Lido Bayside Grill,The Lido Bayside Grill,40 Island Avenue,,(305) 673-1717
Other,The Local House,The Local House,400 Ocean Drive,,(786) 230-8396
Other,The Matador Room,The Matador Room,2901 Collins Avenue,,786-257-4500
Other,The New Rok,,The New Rok,,1905 Collins Avenue,,(786) 610-4200
Other,The Sandbox,The Sandbox,2395 Collns Avenue,,(305) 604-6700
Other,The Scape Goat,The Scape Goat,100 Collins Avenue,,786.275.6488
Other,The Social Club,The Social Club,1717 Collins Avenue,,305-604-1800
Other,The Strand Bar and Grill,The Strand Bar and Grill,6801 Collins Avenue,,(305) 514-7474
Other,The Tavern,The Tavern,3720 Collins Avenue,,(305) 938-1145
Other,Tnt Gigino Holding,Tnt Gigino Holding,409 ESPANOLA WAY,,305.604.3432
Other,Toothfairy,Toothfairy,1575 Alton Road,,
Other,Treehouse C/o Jeremy Waks,Treehouse C/o Jeremy Waks,323 W 23rd Street,,(786) 318-1908
Other,Tropical Beach Cafe,Tropical Beach Cafe,2891 Collins Avenue,,305-538-0359
Other,Twist C/o Gale Aviation Services,Twist C/o Gale Aviation Services,1057 Washington Avenue,,305-538-9478
Other,Under the Mango Tree,Under the Mango Tree,737 5th Street,,(786) 558-5103
Other,Urbanica Minibar,Urbanica Minibar,418 Meridian Avenue,,(305) 763-8934
Other,Venezia Pizza & Cafe C/o Jose Perez R.a.,Venezia Pizza & Cafe C/o Jose Perez R.a.,6646 Collins Avenue,,305-868-2267
Other,Veterans of Foreign Wars,Veterans of Foreign Wars,650 West Ave,,3056721990
Other,Via Emilia 9 Llc,Via Emilia 9 Llc,1120 15th Street,,786-216-7150
Other,Vida,Vida,4441 Collins Avenue,,305-674-4730
Other,Vida Y Estilo,Vida Y Estilo,410 ESPANOLA WAY,,(305) 532-0490
Other,Villa Azur,Villa Azur,309 23rd Street,,3057638688
Other,Vita,  Baoli Vita,Vita,  Baoli Vita,1906 Collins Avenue,, [phone]
Other,Vlady & Lilly Tropical Coffee Bar,Vlady & Lilly Tropical Coffee Bar,7111 COLLINS AVE,,(786) 338-5339
Other,Voodoo Rooftop Lounge & Hookah C/0 Calara , Mandy,Voodoo Rooftop Lounge & Hookah C/0 Calara , Mandy,928 Ocean Drive,,(305) 206-6404
Other,Washmonbo, Inc.d/b/a Front Porch Cafe,Washmonbo, Inc.d/b/a Front Porch Cafe,1458 Ocean Drive,,305-531-8300
Other,Watr at the 1 Rooftop,Watr at the 1 Rooftop,2341 Collins Avenue,,(305) 604-1000
Other,Wet Willies,Wet Willies,760 Ocean Drive,,305-532-5650
Other,Winker's Diner,Winker's Diner,1575 Alton Road,,
Other,Xo Espresso Bar Llc (#108),Xo Espresso Bar Llc (#108),723 N Lincoln Lane,,(786) 862-5334
Other,Yard House,Yard House,1681 Lenox Avenue,,305-535-5660